171.25.193.77	tor-exit1-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
171.25.193.78	tor-exit4-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
173.254.216.66	exit-01a.noisetor.net	8100	QuadraNet, Inc	QuadraNet	QuadraNet			
173.208.213.114		32097	WholeSale Internet, Inc.	WholeSale Internet	WholeSale Internet			
171.25.193.235	tor-exit3-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
176.10.104.243	tor2e1.digitale-gesellschaft.ch	51395	SOFTplus Entwicklungen GmbH	Datasource AG	Datasource AG			
176.10.99.200		51395	SOFTplus Entwicklungen GmbH	Datasource AG	Datasource AG			
176.10.107.180	torexit.schokomil.ch	51395	SOFTplus Entwicklungen GmbH	Datasource AG	Datasource AG			
176.10.99.208		51395	SOFTplus Entwicklungen GmbH	Datasource AG	Datasource AG			
176.58.100.98	tor-exit-node.gertrude.stuken.me	63949	Linode, LLC	Linode	Linode			
176.31.7.241	parachute-tor-exit.org	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
176.31.180.157	mirror.armbrust.me	16276	OVH SAS	OVH SAS	OVH SAS			
178.17.170.124	torrelayslamarre.exitnode	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
178.17.170.164	torsrv1.snydernet.net	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
178.17.170.179	178-17-170-179.static.host	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
177.85.98.227	radio.servidorprotegido.com	262603	GX INTERNET E WEB HOSTING SERV DE INFORMATICA LTDA	Gx Internet E Web Hosting Serv De Informatica Ltda	Gx Internet E Web Hosting Serv De Informatica Ltda		BR	Brazil
178.17.170.238	178-17-170-238.static.host	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network	Chisinau	MD	Republic of Moldova
178.17.174.10	torsrvq.snydernet.net	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
178.17.174.99	6.tor.exit.babylon.network	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network	Chisinau	MD	Republic of Moldova
178.20.55.18	marcuse-2.nos-oignons.net	50618	LIAZO SARL	LIAZO SARL	LIAZO SARL			
178.32.53.94	tor-exit.scharmerlaw.com	16276	OVH SAS	OVH	OVH			
178.20.55.16	marcuse-1.nos-oignons.net	50618	LIAZO SARL	LIAZO SARL	LIAZO SARL			
178.62.18.173	staging.myshophero	202109	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	London	GB	United Kingdom
178.62.71.57	titanialighting.com	202109	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	London	GB	United Kingdom
178.32.53.124		16276	OVH SAS	OVH	OVH			
178.32.53.131		16276	OVH SAS	OVH	OVH		US	United States
178.151.182.123	123.182.151.178.triolan.net	13188	Content Delivery Network Ltd	Triolan	Triolan			
178.162.216.42		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
178.175.131.194	torsrv6.snydernet.net	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
178.175.128.50		43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network			
178.239.167.15	tor-relay.m5i.uk	64474	M5i Limited	Bandwidth Technologies Ltd	Bandwidth Technologies Ltd		GB	United Kingdom
184.105.220.24	ghatanothoa.unzane.com	46841	Fork Networking, LLC	Fork Networking, LLC	Fork Networking, LLC			
185.11.180.67	exit.norway.tor-node.net	16234	Stayon AS	Stayon AS	Stayon AS			
179.43.143.162	new-tactics.com	51852	Private Layer INC	Private Layer INC	Private Layer INC			
185.17.184.228	tor-exit-node.xzyqvk.co.uk	60781	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.		NL	Netherlands
185.34.33.2	tor.laquadrature.net	39389	Cursys Sarl	Octopuce s.a.r.l.	Octopuce s.a.r.l.			
185.16.200.176	host-200-176.junet.se	59702	Junet AB	Junet AB	Junet AB			
185.38.14.171	tor-exit.r2.apx.pub	58073	YISP B.V.	YISP B.V.	YISP B.V.			
185.38.14.215	tor-exit.r1.apx.pub	58073	YISP B.V.	YISP B.V.	YISP B.V.			
178.217.187.39	tor-exit.xshells.net	51290	Hosteam S.c. Tomasz Groszewski Bartosz Waszak Lukasz Groszewski	Hosteam S.c. Tomasz Groszewski Bartosz Waszak Luka	Hosteam S.c. Tomasz Groszewski Bartosz Waszak Luka			
185.36.100.145	tor-proxy-readme.cloudexit.eu	62403	Disk Group Ltd.	Disk Group Ltd.	Disk Group Ltd.			
185.65.134.76		39351	31173 Services AB	31173 Services AB	31173 Services AB	Amsterdam	NL	Netherlands
185.69.168.112	tor.exit.node.dreamhack.se	59835	Dreamhack AB	Dreamhack AB	Dreamhack AB		SE	Sweden
185.65.134.75		39351	31173 Services AB	31173 Services AB	31173 Services AB	Amsterdam	NL	Netherlands
185.65.134.81		39351	31173 Services AB	31173 Services AB	31173 Services AB	Amsterdam	NL	Netherlands
185.100.85.101		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.84.82		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.85.176	bti.mahronis.com	200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.85.132		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.85.191		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.85.236		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.85.190		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.85.192		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
116.76.255.86		17962	ShenZhen Topway Video Communication Co. Ltd	ShenZhen Topway Video Communication Co.	ShenZhen Topway Video Communication Co.	Shenzhen	CN	China
185.100.86.69		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.86.86		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.86.128		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.100.87.63		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.87.73		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.86.167		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Helsinki	FI	Finland
185.100.87.82		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.100.87.120		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf			
185.104.120.4	exit03.brasshorncomms.uk	28715	Brass Horn Communications	Brass Horn Communications	Brass Horn Communications			
185.104.120.2	exit02.brasshorncomms.uk	28715	Brass Horn Communications	Brass Horn Communications	Brass Horn Communications			
185.104.120.7	exit01.brasshorncomms.uk	28715	Brass Horn Communications	Brass Horn Communications	Brass Horn Communications			
185.129.62.62	tor01.zencurity.dk	57860	Zencurity ApS	Zencurity ApS	Zencurity ApS			
185.129.62.63	tor02.zencurity.dk	57860	Zencurity ApS	Zencurity ApS	Zencurity ApS			
188.126.81.155	tor-exit.se.partyvan.eu	42708	Portlane AB	Portlane AB	Portlane AB			
185.135.156.94		61317	Digital Energy Technologies Limited	Host1Plus	Host1Plus			
192.160.102.164	snowfall.relay.coldhak.com	395089	Hextet Systems	Hextet Systems	Hextet Systems			
188.138.1.217	atlantic380.startdedicated.de	8972	Host Europe GmbH	BSB-Service GmbH	BSB-Service GmbH	Hoest	DE	Germany
188.138.9.41	mail.andy-bar.de	8972	Host Europe GmbH	HEG Mass	HEG Mass	Hoest	DE	Germany
192.160.102.166	chaucer.relay.coldhak.com	395089	Hextet Systems	Hextet Systems	Hextet Systems			
193.90.12.86	tor-1.multisec.no	2116	Broadnet AS	Broadnet AS	Broadnet AS			
188.93.234.203		49349	Dotsi, Unipessoal Lda.	Dotsi, Unipessoal Lda.	Dotsi, Unipessoal Lda.		PT	Portugal
193.90.12.87	tor-2.multisec.no	2116	Broadnet AS	Broadnet AS	Broadnet AS			
193.90.12.88	tor-3.multisec.no	2116	Broadnet AS	Broadnet AS	Broadnet AS			
193.15.16.4	tor1.modio.se	1257	TELE2	Tele2 SWIPnet	Tele2 SWIPnet			
193.111.136.162	10.tor.exit.babylon.network	24961	myLoc managed IT AG	myLoc managed IT AG	myLoc managed IT AG			
193.90.12.89	tor-4.multisec.no	2116	Broadnet AS	Broadnet AS	Broadnet AS			
193.90.12.90	tor-5.multisec.no	2116	Broadnet AS	Broadnet AS	Broadnet AS			
193.138.219.231	se10x.mullvad.net	39351	31173 Services AB	31173 Services AB	31173 Services AB		SE	Sweden
193.200.241.195	nuremberg.rz-kaltenhof.net	51167	Contabo GmbH	Contabo GmbH	Contabo GmbH		DE	Germany
194.187.249.135		9009	M247 Ltd	M247 Ltd France Network	M247 Ltd France Network	Paris	FR	France
195.154.8.111	torrelay9.tomhek.net	12876	Online S.a.s.	Iliad-Entreprises	Iliad-Entreprises		FR	France
195.154.81.29	mestre.pipocaxp02.com.br	12876	Online S.a.s.	Iliad-Entreprises	Iliad-Entreprises		FR	France
195.154.90.122	argenla.tor-exit.network	12876	Online S.a.s.	Iliad-Entreprises	Iliad-Entreprises			
195.154.255.174	195-154-255-174.rev.poneytelecom.eu	12876	Online S.a.s.	Iliad-Entreprises	Iliad-Entreprises		FR	France
198.58.107.53	tor.tyler.zone	63949	Linode, LLC	Linode	Linode			
198.50.200.135	tor-exit.sonsofodin.space	16276	OVH SAS	OVH Hosting	OVH Hosting			
198.50.200.139	decorve.constructionmore.site	16276	OVH SAS	OVH Hosting	OVH Hosting		PA	Panama
195.228.45.176	cfilter.prj.hu	5483	Magyar Telekom plc.	Magyar Telekom	Magyar Telekom			
198.96.155.3	exit.tor.uwaterloo.ca	12093	University of Waterloo	University of Waterloo	University of Waterloo			
193.171.202.150	tor2r.ins.tor.net.eu.org	1853	ACONET	Johannes Kepler University	Johannes Kepler University			
198.167.223.38	host-198-167-223-38.resolv.to	37560	CYBERDYNE	Cyberdyne	Cyberdyne			
198.134.125.78	ns1648.ztomy.com	20264	Webair Internet Development Company Inc.	Webair Internet Development Company	Webair Internet Development Company	Los Angeles	US	United States
199.127.226.150	tor.tocici.com	14613	TOCICI LLC	Tocici LLC	Tocici LLC			
199.87.154.251	torlesnet2.relay.coldhak.com	18451	LES.NET	LES.NET	LES.NET			
199.87.154.255	tor.les.net	18451	LES.NET	TOR Exit Gateway	TOR Exit Gateway			
204.11.50.131	tor-exit.boingboing.net	30176	Priority Colo Inc	Priority Colo	Priority Colo			
209.66.119.150	209.66.119.150.available.above.net	47074	AEG	AEG	AEG			
204.85.191.30	tor00.telenet.unc.edu	36850	University of North Carolina at Chapel Hill	University of North Carolina at Chapel Hill	University of North Carolina at Chapel Hill			
207.244.70.35		30633	Leaseweb USA, Inc.	Leaseweb USA	Leaseweb USA			
209.133.66.214	exit-tor.tykva.info	6461	Zayo Bandwidth Inc	Zayo Bandwidth	Zayo Bandwidth			
209.249.180.198	tor-exit.kartofelzik.info	6461	Zayo Bandwidth Inc	Zayo Bandwidth	Zayo Bandwidth			
212.7.192.148		60781	LeaseWeb Netherlands B.V.	Dediserv Dedicated Servers Sp. z o.o.	Dediserv Dedicated Servers Sp. z o.o.		NL	Netherlands
212.7.219.155	88.reneys.net	198156	Dediserv Dedicated Servers Sp. z o.o.	Dediserv Dedicated Servers Sp. z o.o.	Dediserv Dedicated Servers Sp. z o.o.			
199.68.196.125		1426	Lightwave Networking, LLC	Lightwave Networking, LLC	Lightwave Networking, LLC			
212.47.195.52		3327	Linx Telecommunications B.V.	Linx Telecommunications B.V.	Linx Telecommunications B.V.	Tallinn	EE	Estonia
212.47.238.193	193-238-47-212.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
212.47.246.21	tor4thepeople1.torexitnode.net	12876	Online S.a.s.	Scaleway	Scaleway			
212.47.227.72	tor-exit.hermes.bendellar.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
212.47.247.226	226-247-47-212.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
212.68.41.83	static-83-41-68-212.sadecehosting.net	42910	Equinix Turkey Internet Hizmetleri Anonim Sirketi	Equinix Turkey Internet Hizmetleri Anonim Sirketi	Equinix Turkey Internet Hizmetleri Anonim Sirketi		TR	Turkey
212.47.248.81	81-248-47-212.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
212.117.180.21	ip-static-212-117-180-21.server.lu	5577	root SA	root SA	root SA			
212.117.180.130	5.tor.exit.babylon.network	5577	root SA	root SA	root SA			
216.17.99.183	server1.peach-hosting.com	19237	Omnis Network, LLC	Omnis Network, LLC	Omnis Network, LLC	Torrance	US	United States
216.218.134.12	tor-exit.altsci.com	6939	Hurricane Electric, Inc.	Hurricane Electric	Hurricane Electric			
212.83.40.239		47447	23Media GmbH	23Media GmbH	23Media GmbH			
216.239.90.19	tor-gateway.vif.com	10996	Concorde inc.	VIF Internet	VIF Internet			
212.83.40.238		47447	23Media GmbH	23Media GmbH	23Media GmbH			
216.230.148.77	77.148.static.intelnet.net.gt	14754	Telgua	Telgua	Telgua			
217.13.197.5	tor-exit-node.tk	15657	Speedbone Internet & Connectivity GmbH	Speedbone Internet & Connectivity GmbH	Speedbone Internet & Connectivity GmbH			
217.23.14.168	customer.worldstream.nl	49981	WorldStream B.V.	WorldStream B.V.	WorldStream B.V.			
146.185.161.126		undefined	undefined	Digital Ocean	Digital Ocean	Amsterdam	NL	Netherlands
217.115.10.131	tor1.anonymizer.ccc.de	31078	Netsign Networks GmbH	Netsign Networks GmbH	Netsign Networks GmbH			
217.115.10.132	tor2.anonymizer.ccc.de	31078	Netsign Networks GmbH	Netsign Networks GmbH	Netsign Networks GmbH			
217.12.204.104	exit1.tor-proxy.net.ua	15626	ITL Company	ITL Company	ITL Company	Kharkiv	UA	Ukraine
103.8.24.66	pro2.internet-webhosting.com	132241	SKSA TECHNOLOGY SDN BHD	Sksa Technology Sdn Bhd	Sksa Technology Sdn Bhd		MY	Malaysia
176.114.0.120	s12.thehost.com.ua	56485	FOP Sedinkin Olexandr Valeriyovuch	FOP Sedinkin Olexandr Valeriyovuch	FOP Sedinkin Olexandr Valeriyovuch	Kiev	UA	Ukraine
104.236.58.27		393406	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	New York	US	United States
176.114.0.157	waterfilter.in.ua	56485	FOP Sedinkin Olexandr Valeriyovuch	FOP Sedinkin Olexandr Valeriyovuch	FOP Sedinkin Olexandr Valeriyovuch	Kiev	UA	Ukraine
104.152.208.166		26832	Rica Web Services	Rica Web Services	Rica Web Services		CA	Canada
106.187.99.148	li476-148.members.linode.com	2516	KDDI CORPORATION	Linode	Linode		JP	Japan
108.61.152.252	108.61.152.252.choopa.com	20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Matawan	US	United States
108.61.187.24	108.61.187.24.vultr.com	20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Heiwajima	JP	Japan
108.61.166.139	108.61.166.139.vultr.com	20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Amsterdam	NL	Netherlands
108.61.228.153		20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Elk Grove Village	US	United States
109.173.113.248	broadband-109-173-113-248.nationalcablenetworks.ru	42610	PJSC Rostelecom	Rostelecom	Rostelecom	Moscow	RU	Russia
109.163.234.2	hessel0.torservers.net	3223	Voxility S.R.L.	Voxility S.R.L.	Voxility S.R.L.			
109.173.45.225	broadband-109-173-45-225.nationalcablenetworks.ru	42610	PJSC Rostelecom	Rostelecom	Rostelecom	Moscow	RU	Russia
109.188.124.120	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.135	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
104.233.108.157		55053	2267921 ONTARIO LTD	KW Datacenter	KW Datacenter	Kitchener	CA	Canada
109.188.124.168	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.23	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.25	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.36	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.43	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.46	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.47	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.65	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.124.80	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.12	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.13	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.19	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.20	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.3	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.30	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.32	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.33	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.4	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.40	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.5	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.52	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.60	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.125.9	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.11	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.12	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.13	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.14	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.15	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.18	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.181	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.21	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.30	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.43	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.39	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.44	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.126.57	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.127.23	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.127.27	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.127.28	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.188.127.34	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.201.152.26	tsn109-201-152-26.dyn.nltelcom.net	43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.	Rozendaal	NL	Netherlands
109.188.127.52	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.201.154.186	tsn109-201-154-186.dyn.nltelcom.net	43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.	Amsterdam	NL	Netherlands
109.188.127.60	wimax-client.yota.ru	47395	PJSC MegaFon	Yota	Yota	Moscow	RU	Russia
109.201.154.170	tsn109-201-154-170.dyn.nltelcom.net	43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.	Amsterdam	NL	Netherlands
109.201.154.205	tsn109-201-154-205.dyn.nltelcom.net	43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.	Amsterdam	NL	Netherlands
109.68.20.194		35087	NTSI Telecom Ltd	NTSI Telecom Ltd	NTSI Telecom Ltd	Moscow	RU	Russia
109.72.73.18	nat7318.hnt.ru	49779	Joint-Stock Company Investpribor	Joint-Stock Company Investpribor	Joint-Stock Company Investpribor	Moscow	RU	Russia
141.138.141.208	tor-exit-141-138-141-208.colo.transip.net	20857	Transip B.V.	Transip B.V.	Transip B.V.			
128.73.141.124	128-73-141-124.broadband.corbina.ru	8402	VimpelCom	Beeline Home	Beeline Home	Perm	RU	Russia
128.75.159.209	128-75-159-209.broadband.corbina.ru	8402	VimpelCom	Beeline Home	Beeline Home	Kaluga	RU	Russia
108.61.123.73	108.61.123.73.choopa.net	20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Paris	FR	France
141.255.162.162		51852	Private Layer INC	Private Layer INC	Private Layer INC		CH	Switzerland
141.255.162.175		51852	Private Layer INC	Private Layer INC	Private Layer INC		CH	Switzerland
141.255.162.166		51852	Private Layer INC	Private Layer INC	Private Layer INC		CH	Switzerland
146.185.139.55		undefined	undefined	Digital Ocean	Digital Ocean	Amsterdam	NL	Netherlands
149.154.158.51	51-158-154-149.static.edis.at	35017	Swiftway Sp. z o.o.	EDIS GmbH	EDIS GmbH	Chicago	US	United States
149.56.99.36	36.ip-149-56-99.net	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
149.202.44.177	177.ip-149-202-44.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
149.56.99.37	37.ip-149-56-99.net	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
151.1.182.128	server128-media-network-omnibus.it.net	3242	ITnet S.r.l.	ITnet S.r.l.	ITnet S.r.l.			
149.56.99.38	neko.brussell.me	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
151.236.20.113	113.20.236.151.in-addr.arpa	57169	EDIS GmbH	EDIS GmbH	EDIS GmbH		AT	Austria
158.69.244.40	ontimev5.w3s.fr	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
159.203.30.48	ca1vpn.mikrocache.com	394362	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	Toronto	CA	Canada
158.255.211.156	156-211-255-158.static.edis.at	57169	EDIS GmbH	EDIS GmbH	EDIS GmbH		AT	Austria
154.70.153.175		37692	NetStack-AS	Netstack Cloud Services	Netstack Cloud Services		ZA	South Africa
151.236.25.57	57-25-236-151.static.edis.at	51290	Hosteam S.c. Tomasz Groszewski Bartosz Waszak Lukasz Groszewski	EDIS GmbH	EDIS GmbH		AT	Austria
162.244.26.76	c999949498-cloudpro-243221077.cloudatcost.com	55053	2267921 ONTARIO LTD	KW Datacenter	KW Datacenter			
162.250.234.177		54540	Incero LLC	Incero LLC	Incero LLC		US	United States
162.253.42.208	208-42-253-162.static.reverse.lstn.net	46475	Limestone Networks, Inc.	Limestone Networks	Limestone Networks	Dallas	US	United States
163.172.43.52	163-172-43-52.rev.poneytelecom.eu	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS		FR	France
163.172.143.114	vds.nbrz.ru	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.158.208	208-158-172-163.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.140.30	30-140-172-163.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.47.21.101		45177	Vibe Communications LTD	Vibe Communications	Vibe Communications	Auckland	NZ	New Zealand
172.98.67.32		46562	Total Server Solutions L.L.C.	Total Server Solutions L.L.C.	Total Server Solutions L.L.C.	Toronto	CA	Canada
173.255.231.225	li241-225.members.linode.com	63949	Linode, LLC	Linode	Linode	Newark	US	United States
167.114.238.104	mailserver.italianlyb.it	16276	OVH SAS	OVH Hosting	OVH Hosting	Roubaix	FR	France
173.246.103.8	xvm-103-8.ghst.net	29169	GANDI SAS	Gandi US	Gandi US	Baltimore	US	United States
176.111.109.155		8426	Claranet Ltd	Lunacloud, Unipessoal LDA	Lunacloud, Unipessoal LDA		PT	Portugal
178.162.199.142	hosted-by.leaseweb.com	28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
178.140.158.79	broadband-178-140-158-79.nationalcablenetworks.ru	42610	PJSC Rostelecom	Rostelecom	Rostelecom	Moscow	RU	Russia
178.162.205.2		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
178.17.163.82	178-17-163-82.static.host	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network	Chisinau	MD	Republic of Moldova
178.17.170.201	7.tor.exit.babylon.network	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network	Chisinau	MD	Republic of Moldova
178.162.211.216		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
178.175.144.43	178-175-144-43.static.host	43289	I.C.S. Trabia-Network S.R.L.	trabia network	trabia network	Chisinau	MD	Republic of Moldova
185.100.87.139		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.3.135.58		57858	Inter Connects Inc	Inter Connects Inc	Inter Connects Inc		SE	Sweden
185.100.87.44		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
185.80.222.78	host2.skytech-systems.com	13213	UK-2 Limited	Virtual Internet (UK) Limited	Virtual Internet (UK) Limited	Amsterdam	NL	Netherlands
185.55.217.127	ladhewala.com	56934	Sologigabit S.L.	Sologigabit	Sologigabit		ES	Spain
185.128.40.220	tor-exit.koneko.co	60392	Grupo Panaglobal 15 S.A	Grupo Panaglobal 15 S.A	Grupo Panaglobal 15 S.A		CH	Switzerland
188.162.64.72	client.yota.ru	47395	PJSC MegaFon	PJSC MegaFon	PJSC MegaFon	Saint Petersburg	RU	Russia
188.162.64.83	client.yota.ru	47395	PJSC MegaFon	PJSC MegaFon	PJSC MegaFon	Saint Petersburg	RU	Russia
